� 	U+0000 	feff0000
 	U+0001 	feff0001
 	U+0002 	feff0002
 	U+0003 	feff0003
 	U+0004 	feff0004
 	U+0005 	feff0005
 	U+0006 	feff0006
 	U+0007 	feff0007
 	U+0008 	feff0008
	U+0009 	feff0009
	U+000A 	feff000a
 	U+000B 	feff000b
 	U+000C 	feff000c
	U+000D 	feff000d
 	U+000E 	feff000e
 	U+000F 	feff000f
 	U+0010 	feff0010
 	U+0011 	feff0011
 	U+0012 	feff0012
 	U+0013 	feff0013
 	U+0014 	feff0014
 	U+0015 	feff0015
 	U+0016 	feff0016
 	U+0017 	feff0017
 	U+0018 	feff0018
 	U+0019 	feff0019
 	U+001A 	feff001a
 	U+001B 	feff001b
 	U+001C 	feff001c
 	U+001D 	feff001d
 	U+001E 	feff001e
 	U+001F 	feff001f
	U+0020 	feff0020
! 	U+0021 	feff0021
" 	U+0022 	feff0022
# 	U+0023 	feff0023
$ 	U+0024 	feff0024
% 	U+0025 	feff0025
& 	U+0026 	feff0026
' 	U+0027 	feff0027
( 	U+0028 	feff0028
)	U+0029 	feff0029
* 	U+002A 	feff002a
+ 	U+002B 	feff002b
, 	U+002C 	feff002c
- 	U+002D 	feff002d
. 	U+002E 	feff002e
/ 	U+002F 	feff002f
0 	U+0030 	feff0030
1 	U+0031 	feff0031
2 	U+0032 	feff0032
3 	U+0033 	feff0033
4 	U+0034 	feff0034
5 	U+0035 	feff0035
6 	U+0036 	feff0036
7 	U+0037 	feff0037
8 	U+0038 	feff0038
9 	U+0039 	feff0039
: 	U+003A 	feff003a
; 	U+003B 	feff003b
< 	U+003C 	feff003c
= 	U+003D 	feff003d
> 	U+003E 	feff003e
? 	U+003F 	feff003f
@ 	U+0040 	feff0040
A 	U+0041 	feff0041
B 	U+0042 	feff0042
C 	U+0043 	feff0043
D 	U+0044 	feff0044
E 	U+0045 	feff0045
F 	U+0046 	feff0046
G 	U+0047 	feff0047
H 	U+0048 	feff0048
I 	U+0049 	feff0049
J 	U+004A 	feff004a
K 	U+004B 	feff004b
L 	U+004C 	feff004c
M 	U+004D 	feff004d
N 	U+004E 	feff004e
O 	U+004F 	feff004f
P 	U+0050 	feff0050
Q 	U+0051 	feff0051
R 	U+0052 	feff0052
S 	U+0053 	feff0053
T 	U+0054 	feff0054
U 	U+0055 	feff0055
V 	U+0056 	feff0056
W 	U+0057 	feff0057
X 	U+0058 	feff0058
Y 	U+0059 	feff0059
Z 	U+005A 	feff005a
[ 	U+005B 	feff005b
\ 	U+005C 	feff005c
] 	U+005D 	feff005d
^ 	U+005E 	feff005e
_ 	U+005F 	feff005f
` 	U+0060 	feff0060
a 	U+0061 	feff0061
b 	U+0062 	feff0062
c 	U+0063 	feff0063
d 	U+0064 	feff0064
e 	U+0065 	feff0065
f 	U+0066 	feff0066
g 	U+0067 	feff0067
h 	U+0068 	feff0068
i 	U+0069 	feff0069
j 	U+006A 	feff006a
k 	U+006B 	feff006b
l 	U+006C 	feff006c
m 	U+006D 	feff006d
n 	U+006E 	feff006e
o 	U+006F 	feff006f
p 	U+0070 	feff0070
q 	U+0071 	feff0071
r 	U+0072 	feff0072
s 	U+0073 	feff0073
t 	U+0074 	feff0074
u 	U+0075 	feff0075
v 	U+0076 	feff0076
w 	U+0077 	feff0077
x 	U+0078 	feff0078
y 	U+0079 	feff0079
z 	U+007A 	feff007a
{ 	U+007B 	feff007b
| 	U+007C 	feff007c
} 	U+007D 	feff007d
~ 	U+007E 	feff007e
 	U+007F 	feff007f
€ 	U+0080 	feff0080
 	U+0081 	feff0081
‚ 	U+0082 	feff0082
ƒ 	U+0083 	feff0083
„ 	U+0084 	feff0084
… 	U+0085 	feff0085
† 	U+0086 	feff0086
‡ 	U+0087 	feff0087
ˆ 	U+0088 	feff0088
‰ 	U+0089 	feff0089
Š 	U+008A 	feff008a
‹ 	U+008B 	feff008b
Œ 	U+008C 	feff008c
 	U+008D 	feff008d
Ž 	U+008E 	feff008e
 	U+008F 	feff008f
 	U+0090 	feff0090
